ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

12317
IsMobile|0|True
Popularity|0|334
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

3534
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

12115
IsMobile|0|True
Popularity|0|4685
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17558
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|False
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|False
CssFlexbox|0|False
CssFont|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|False
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|True
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

17203
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|False
CssTransforms|0|False
CssTransitions|0|True
CssUI|0|False
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Gecko
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

7133

13442
IsMobile|0|True
Popularity|0|1737
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14971
IsMobile|0|True
Popularity|0|16024
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12124
IsMobile|0|True
Popularity|0|491
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12174
IsMobile|0|True
Popularity|0|11604
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12321
IsMobile|0|True
Popularity|0|11812
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12126
IsMobile|0|True
Popularity|0|6865
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15478
IsMobile|0|True
Popularity|0|12260
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11702
IsMobile|0|True
Popularity|0|20047
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12129
IsMobile|0|True
Popularity|0|1336
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|208

12130
IsMobile|0|True
Popularity|0|913
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12131
IsMobile|0|True
Popularity|0|136
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14414
IsMobile|0|True
Popularity|0|178
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12132
IsMobile|0|True
Popularity|0|31376
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14432
IsMobile|0|True
Popularity|0|423
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|240

12140
IsMobile|0|True
Popularity|0|22921
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

12143
IsMobile|0|True
Popularity|0|3334
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13487
IsMobile|0|True
Popularity|0|110
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12142
IsMobile|0|True
Popularity|0|46724
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

12145
IsMobile|0|True
Popularity|0|101
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12144
IsMobile|0|True
Popularity|0|68293
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12146
IsMobile|0|True
Popularity|0|1647
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13484
IsMobile|0|True
Popularity|0|1792
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15722
IsMobile|0|True
Popularity|0|450663
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14709
IsMobile|0|True
Popularity|0|4943
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17058
IsMobile|0|True
Popularity|0|250
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

13617
IsMobile|0|True
Popularity|0|516
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13315
IsMobile|0|True
Popularity|0|75
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13316
IsMobile|0|True
Popularity|0|3
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

3807
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18122
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

13317
IsMobile|0|True
Popularity|0|3175
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13318
IsMobile|0|True
Popularity|0|123
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

6476

12399
IsMobile|0|True
Popularity|0|9944
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

12148
IsMobile|0|True
Popularity|0|3462
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12149
IsMobile|0|True
Popularity|0|427
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12152
IsMobile|0|True
Popularity|0|121
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12156
IsMobile|0|True
Popularity|0|30
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12159
IsMobile|0|True
Popularity|0|649
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14743
IsMobile|0|True
Popularity|0|18283
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13734
IsMobile|0|True
Popularity|0|21404
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12273
IsMobile|0|True
Popularity|0|5354
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12161
IsMobile|0|True
Popularity|0|1228
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12168
IsMobile|0|True
Popularity|0|919
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12171
IsMobile|0|True
Popularity|0|9
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12172
IsMobile|0|True
Popularity|0|858
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12173
IsMobile|0|True
Popularity|0|630
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|400

12176
IsMobile|0|True
Popularity|0|2726
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12178
IsMobile|0|True
Popularity|0|2295
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12182
IsMobile|0|True
Popularity|0|256
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12183
IsMobile|0|True
Popularity|0|20
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12184
IsMobile|0|True
Popularity|0|41
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

6110

14603
IsMobile|0|True
Popularity|0|13104
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|120

11785
IsMobile|0|True
Popularity|0|17056
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12192
IsMobile|0|True
Popularity|0|3987
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12193
IsMobile|0|True
Popularity|0|212481
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12194
IsMobile|0|True
Popularity|0|1503
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12195
IsMobile|0|True
Popularity|0|1099
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15081
IsMobile|0|True
Popularity|0|91
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12199
IsMobile|0|True
Popularity|0|39
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12206
IsMobile|0|True
Popularity|0|712
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14392
IsMobile|0|True
Popularity|0|189
ScreenPixelsHeight|0|416
ScreenPixelsWidth|0|352

12207
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12208
IsMobile|0|True
Popularity|0|19
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14218
IsMobile|0|True
Popularity|0|25233
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13322
IsMobile|0|True
Popularity|0|42
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12277
IsMobile|0|True
Popularity|0|179
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14877
IsMobile|0|True
Popularity|0|1313040
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17245
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

17190
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|False
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Trident
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

13428
IsMobile|0|True
Popularity|0|197
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

18182
IsMobile|0|True
Popularity|0|73470
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

11754
IsMobile|0|True
Popularity|0|12515
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12360
IsMobile|0|True
Popularity|0|5411
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12530
IsMobile|0|True
Popularity|0|2672
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13329
IsMobile|0|True
Popularity|0|3440
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17282
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

13331
IsMobile|0|True
Popularity|0|45
ScreenPixelsHeight|0|275
ScreenPixelsWidth|0|240

17215
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

13334
IsMobile|0|True
Popularity|0|1183
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13332
IsMobile|0|True
Popularity|0|809
ScreenPixelsHeight|0|432
ScreenPixelsWidth|0|240

14675
IsMobile|0|True
Popularity|0|717
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14546
IsMobile|0|True
Popularity|0|6833
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

5107

14916
IsMobile|0|True
Popularity|0|166183
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13337
IsMobile|0|True
Popularity|0|27871
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13338
IsMobile|0|True
Popularity|0|14
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15545
IsMobile|0|True
Popularity|0|1000
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

13340
IsMobile|0|True
Popularity|0|2503
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13341
IsMobile|0|True
Popularity|0|25138
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|360

12220
IsMobile|0|True
Popularity|0|2010
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

15526
IsMobile|0|True
Popularity|0|7789
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

13343
IsMobile|0|True
Popularity|0|203
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13344
IsMobile|0|True
Popularity|0|17419
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13345
IsMobile|0|True
Popularity|0|172
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14864
IsMobile|0|True
Popularity|0|113186
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13348
IsMobile|0|True
Popularity|0|200
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14519
IsMobile|0|True
Popularity|0|8157
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

13349
IsMobile|0|True
Popularity|0|33235
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12453
IsMobile|0|True
Popularity|0|28551
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17316
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

12212
IsMobile|0|True
Popularity|0|127
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14384
IsMobile|0|True
Popularity|0|17107
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

13501
IsMobile|0|True
Popularity|0|13
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12216
IsMobile|0|True
Popularity|0|489796
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

14824
IsMobile|0|True
Popularity|0|36994
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12222
IsMobile|0|True
Popularity|0|43
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12223
IsMobile|0|True
Popularity|0|81
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12224
IsMobile|0|True
Popularity|0|86
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17961
IsMobile|0|True
Popularity|0|17350
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

12231
IsMobile|0|True
Popularity|0|53
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13427
IsMobile|0|True
Popularity|0|528
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12236
IsMobile|0|True
Popularity|0|32491
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12243
IsMobile|0|True
Popularity|0|1053
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14107
IsMobile|0|True
Popularity|0|6492
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12248
IsMobile|0|True
Popularity|0|662
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13639
IsMobile|0|True
Popularity|0|225
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

16969
IsMobile|0|True
Popularity|0|18
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12249
IsMobile|0|True
Popularity|0|27406
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

15377
IsMobile|0|True
Popularity|0|242
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12251
IsMobile|0|True
Popularity|0|26
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12255
IsMobile|0|True
Popularity|0|622
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14839
IsMobile|0|True
Popularity|0|4697
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12256
IsMobile|0|True
Popularity|0|88
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15134
IsMobile|0|True
Popularity|0|4415
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12259
IsMobile|0|True
Popularity|0|2527
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12258
IsMobile|0|True
Popularity|0|18915
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13370
IsMobile|0|True
Popularity|0|708
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12260
IsMobile|0|True
Popularity|0|7694
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|240

12262
IsMobile|0|True
Popularity|0|6706
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12263
IsMobile|0|True
Popularity|0|1341
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12379
IsMobile|0|True
Popularity|0|5448
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12265
IsMobile|0|True
Popularity|0|1775
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14288
IsMobile|0|True
Popularity|0|48
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

15206
IsMobile|0|True
Popularity|0|12443
ScreenPixelsHeight|0|352
ScreenPixelsWidth|0|800

14453
IsMobile|0|True
Popularity|0|35310
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13378
IsMobile|0|True
Popularity|0|12254
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

6830

15425
IsMobile|0|True
Popularity|0|6162
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17090

17138
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|True
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

17145

17596
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
